top - 13:59:31 up  1:17,  1 user,  load average: 5.87, 5.51, 4.51
Mem:    255868k total,    31700k used,   224168k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20240k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.1  0.1   4:43.66 u3p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:11.50 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:11.17 u1p2            
  658 u2        19   0   236  236  196 R 15.5  0.1   2:28.38 u2p2            
  617 u2        14   0   236  236  196 R 12.2  0.1  33:10.18 u2p1            
  681 root      16   0  1036 1036  844 R  4.7  0.4   0:00.07 top             
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     


top - 14:00:05 up  1:18,  1 user,  load average: 5.77, 5.51, 4.54
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31704k used,   224164k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20244k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        17   0   236  236  196 R 30.4  0.1   4:44.11 u3p1            
  617 u2        20   0   236  236  196 R 20.3  0.1  33:10.48 u2p1            
  658 u2        20   0   236  236  196 R 16.9  0.1   2:28.63 u2p2            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:11.74 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:11.41 u1p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root      10   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:06 up  1:18,  1 user,  load average: 5.79, 5.52, 4.55
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31708k used,   224160k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20248k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.2  0.1   4:44.62 u3p1            
  610 u1        20   0   236  236  196 R 16.5  0.1  18:11.98 u1p1            
  611 u1        20   0   236  236  196 R 16.5  0.1  18:11.65 u1p2            
  658 u2        20   0   236  236  196 R 16.5  0.1   2:28.87 u2p2            
  617 u2        18   0   236  236  196 R 15.2  0.1  33:10.70 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:08 up  1:18,  1 user,  load average: 5.79, 5.52, 4.55
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31716k used,   224152k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20252k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 33.6  0.1   4:45.10 u3p1            
  610 u1        20   0   236  236  196 R 16.8  0.1  18:12.22 u1p1            
  611 u1        20   0   236  236  196 R 16.8  0.1  18:11.89 u1p2            
  658 u2        20   0   236  236  196 R 16.8  0.1   2:29.11 u2p2            
  617 u2        17   0   236  236  196 R 16.1  0.1  33:10.93 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:09 up  1:18,  1 user,  load average: 5.79, 5.52, 4.55
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31716k used,   224152k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20252k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 32.7  0.1   4:45.58 u3p1            
  617 u2        20   0   236  236  196 R 18.4  0.1  33:11.20 u2p1            
  610 u1        20   0   236  236  196 R 16.3  0.1  18:12.46 u1p1            
  611 u1        20   0   236  236  196 R 16.3  0.1  18:12.13 u1p2            
  658 u2        20   0   236  236  196 R 16.3  0.1   2:29.35 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:11 up  1:18,  1 user,  load average: 5.79, 5.52, 4.55
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31720k used,   224148k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20256k cached
