top - 08:25:05 up  1:25,  2 users,  load average: 15.81, 15.83, 15.67
  630 u2        20   0   236  236  196 R  8.3  0.1   7:28.44 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   7:23.52 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   7:21.84 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   7:17.28 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   7:12.48 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:00.16 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   3:54.33 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   3:52.81 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   3:51.46 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:28:56 up  1:29,  2 users,  load average: 15.96, 15.87, 15.71
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.2% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    28484k used,   227384k free,     1192k buffers
Swap:        0k total,        0k used,        0k free,    16952k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  14:11.52 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  13:52.32 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   7:31.08 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   7:29.40 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   7:24.48 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   7:22.80 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   7:18.24 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   7:13.44 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:00.64 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   3:54.81 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   3:53.29 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   3:51.94 u1p4               
  519 root       9   0   808  808  704 S  0.1  0.3   0:00.01 syslogd            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:29:07 up  1:29,  2 users,  load average: 15.93, 15.87, 15.71
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28488k used,   227380k free,     1192k buffers
Swap:        0k total,        0k used,        0k free,    16956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  14:13.44 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  13:54.24 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   7:32.04 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   7:30.36 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   7:25.44 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   7:23.76 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   7:19.20 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   7:14.40 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:01.12 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   3:55.29 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   3:53.77 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   3:52.42 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:29:19 up  1:29,  2 users,  load average: 16.03, 15.89, 15.72
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28492k used,   227376k free,     1192k buffers
Swap:        0k total,        0k used,        0k free,    16960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  14:15.36 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  13:56.16 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   7:33.00 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   7:31.32 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   7:26.40 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   7:24.72 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   7:20.16 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   7:15.36 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:01.60 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   3:55.77 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   3:54.25 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   3:52.90 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:29:30 up  1:29,  2 users,  load average: 16.03, 15.89, 15.72
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.8% user,   8.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28492k used,   227376k free,     1192k buffers
