top - 08:36:36 up  1:36,  2 users,  load average: 15.43, 15.66, 15.69
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:40:27 up  1:40,  2 users,  load average: 15.82, 15.79, 15.73
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28688k used,   227180k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17144k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:06.72 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  15:47.52 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:28.68 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:27.00 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:22.08 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:20.40 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:15.84 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:11.04 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:29.44 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:23.61 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:22.09 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:20.74 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:40:38 up  1:40,  2 users,  load average: 15.85, 15.80, 15.73
Tasks:  43 total,  14 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28692k used,   227176k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17148k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:08.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  15:49.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:29.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:27.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:23.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:21.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:16.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:12.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:29.92 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:24.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:22.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:21.22 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:40:50 up  1:40,  2 users,  load average: 15.96, 15.82, 15.74
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    28696k used,   227172k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17152k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:10.56 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  15:51.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:30.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:28.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:24.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:22.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:17.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:12.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:30.40 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:24.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:23.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:21.70 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2252 2244 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  671 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  673 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  675 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  683 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 08:41:01 up  1:41,  2 users,  load average: 15.85, 15.80, 15.73
Tasks:  43 total,  15 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28696k used,   227172k free,     1196k buffers
Swap:        0k total,        0k used,        0k free,    17152k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1  16:12.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1  15:53.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   8:31.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   8:29.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   8:24.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   8:23.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   8:18.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   8:13.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   4:30.88 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   4:25.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   4:23.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   4:22.18 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.01 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
