top - 12:30:22 up 39 min,  1 user,  load average: 11.00, 10.61, 7.31
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  44.3% user,   4.4% system,   0.0% nice,  51.2% idle
Mem:    257044k total,    64704k used,   192340k free,     9408k buffers
Swap:        0k total,        0k used,        0k free,    43624k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R  7.0  0.1   1:18.49 u1p4               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:56.07 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:24.15 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:19.72 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:47 up 40 min,  1 user,  load average: 11.00, 10.70, 7.63
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  45.7% user,  54.3% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65188k used,   191856k free,     9548k buffers
Swap:        0k total,        0k used,        0k free,    43952k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.3  0.1   1:24.29 u5p1               
  776 u4        20   0   236  236  196 R 12.4  0.1   1:56.56 u4p1               
  770 u3        20   0   236  236  196 R 11.4  0.1   1:58.43 u3p2               
  809 u1        20   0   236  236  196 R 11.4  0.1   1:19.84 u1p3               
  777 u4        18   0   236  236  196 R  9.5  0.1   1:56.17 u4p2               
  815 u1        20   0   236  236  196 R  8.6  0.1   1:18.58 u1p4               
  755 u1        20   0   236  236  196 R  7.6  0.1   2:10.65 u1p1               
  762 u2        20   0   236  236  196 R  7.6  0.1   2:01.44 u2p1               
  756 u1        20   0   236  236  196 R  6.7  0.1   2:07.51 u1p2               
  763 u2        20   0   236  236  196 R  5.7  0.1   2:00.56 u2p2               
  769 u3        20   0   236  236  196 R  5.7  0.1   1:58.21 u3p1               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:48 up 40 min,  1 user,  load average: 11.00, 10.70, 7.63
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  34.9% user,  65.1% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65192k used,   191852k free,     9548k buffers
Swap:        0k total,        0k used,        0k free,    43956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 19.3  0.1   2:10.86 u1p1               
  776 u4        14   0   236  236  196 R 19.3  0.1   1:56.77 u4p1               
  815 u1        20   0   236  236  196 R 11.9  0.1   1:18.71 u1p4               
  777 u4        14   0   236  236  196 R  9.2  0.1   1:56.27 u4p2               
  796 u5        14   0   236  236  196 R  7.3  0.1   1:24.37 u5p1               
  756 u1        14   0   236  236  196 R  5.5  0.1   2:07.57 u1p2               
  762 u2        14   0   236  236  196 R  5.5  0.1   2:01.50 u2p1               
  763 u2        14   0   236  236  196 R  5.5  0.1   2:00.62 u2p2               
  769 u3        14   0   236  236  196 R  5.5  0.1   1:58.27 u3p1               
  770 u3        14   0   236  236  196 R  5.5  0.1   1:58.49 u3p2               
  809 u1        14   0   236  236  196 R  5.5  0.1   1:19.90 u1p3               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:49 up 40 min,  1 user,  load average: 11.00, 10.70, 7.63
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  23.0% user,  77.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65196k used,   191848k free,     9548k buffers
Swap:        0k total,        0k used,        0k free,    43960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 59.0  0.1   1:58.86 u3p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   2:01.59 u2p1               
  756 u1        20   0   236  236  196 R  7.0  0.1   2:07.64 u1p2               
  763 u2        20   0   236  236  196 R  7.0  0.1   2:00.69 u2p2               
  770 u3        20   0   236  236  196 R  6.0  0.1   1:58.55 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   1:56.83 u4p1               
  796 u5        18   0   236  236  196 R  4.0  0.1   1:24.41 u5p1               
  777 u4        16   0   236  236  196 R  2.0  0.1   1:56.29 u4p2               
    1 root       9   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.47 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.12 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  755 u1        20   0   236  236  196 R  0.0  0.1   2:10.86 u1p1               
  809 u1        14   0   236  236  196 R  0.0  0.1   1:19.90 u1p3               
  815 u1        20   0   236  236  196 R  0.0  0.1   1:18.71 u1p4               
  824 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:31:50 up 40 min,  1 user,  load average: 11.00, 10.70, 7.63
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  79.0% user,  21.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    65200k used,   191844k free,     9548k buffers
Swap:        0k total,        0k used,        0k free,    43964k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 13.0  0.1   2:10.99 u1p1               
  815 u1        20   0   236  236  196 R 13.0  0.1   1:18.84 u1p4               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:07.76 u1p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:20.02 u1p3               
  777 u4        14   0   236  236  196 R 10.0  0.1   1:56.39 u4p2               
  796 u5        14   0   236  236  196 R  8.0  0.1   1:24.49 u5p1               
  762 u2        14   0   236  236  196 R  7.0  0.1   2:01.66 u2p1               
