top - 12:37:32 up 46 min,  1 user,  load average: 11.00, 10.91, 8.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  51.6% user,   5.1% system,   0.0% nice,  43.3% idle
Mem:    257044k total,    67252k used,   189792k free,    10224k buffers
Swap:        0k total,        0k used,        0k free,    45196k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:29 up 47 min,  1 user,  load average: 11.00, 10.92, 8.81
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  63.0% user,  37.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67584k used,   189460k free,    10324k buffers
Swap:        0k total,        0k used,        0k free,    45416k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   2:43.89 u1p2               
  769 u3        20   0   236  236  196 R 13.0  0.1   2:35.20 u3p1               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:37.85 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:37.03 u2p2               
  755 u1        20   0   236  236  196 R 10.0  0.1   2:47.01 u1p1               
  776 u4        16   0   236  236  196 R  8.0  0.1   2:32.85 u4p1               
  770 u3        20   0   236  236  196 R  7.0  0.1   2:35.31 u3p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   1:55.86 u1p3               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:32.35 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   2:00.48 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:54.73 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:30 up 47 min,  1 user,  load average: 11.00, 10.92, 8.81
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  66.0% user,  34.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67588k used,   189456k free,    10324k buffers
Swap:        0k total,        0k used,        0k free,    45420k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        17   0   236  236  196 R 15.0  0.1   1:54.88 u1p4               
  809 u1        14   0   236  236  196 R 13.0  0.1   1:55.99 u1p3               
  777 u4        14   0   236  236  196 R 12.0  0.1   2:32.47 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   2:00.60 u5p1               
  776 u4        14   0   236  236  196 R 10.0  0.1   2:32.95 u4p1               
  755 u1        14   0   236  236  196 R  7.0  0.1   2:47.08 u1p1               
  769 u3        14   0   236  236  196 R  7.0  0.1   2:35.27 u3p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:43.95 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:37.91 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:37.09 u2p2               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:35.37 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:31 up 47 min,  1 user,  load average: 11.00, 10.92, 8.82
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67592k used,   189452k free,    10324k buffers
Swap:        0k total,        0k used,        0k free,    45424k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:47.20 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:44.07 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:38.03 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:37.21 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:35.39 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:35.49 u3p2               
  776 u4        15   0   236  236  196 R  7.0  0.1   2:33.02 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:32.53 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   2:00.66 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:56.05 u1p3               
  815 u1        14   0   236  236  196 R  3.0  0.1   1:54.91 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:38:32 up 47 min,  1 user,  load average: 11.00, 10.92, 8.82
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67596k used,   189448k free,    10324k buffers
Swap:        0k total,        0k used,        0k free,    45428k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        14   0   236  236  196 R 12.0  0.1   2:32.65 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   2:00.78 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:56.17 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   1:55.03 u1p4               
  770 u3        19   0   236  236  196 R 11.0  0.1   2:35.60 u3p2               
  776 u4        14   0   236  236  196 R 11.0  0.1   2:33.13 u4p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   2:47.26 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   2:44.13 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   2:38.09 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:37.27 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:35.45 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
