top - 19:05:45 up  2:44,  2 users,  load average: 14.43, 14.67, 14.81
Mem:    255868k total,    30488k used,   225380k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18840k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  32:20.16 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:53.89 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:51.51 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:34.80 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:32.16 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:26.40 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  16:22.56 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:42.54 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:38.85 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:37.36 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:36.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:14:42 up  2:53,  2 users,  load average: 15.03, 14.80, 14.80
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30492k used,   225376k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18844k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  32:22.08 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:54.85 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:52.47 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:35.76 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:33.12 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:27.36 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  16:23.52 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:43.02 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:39.33 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:37.84 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:36.69 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:14:52 up  2:54,  2 users,  load average: 15.03, 14.81, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30496k used,   225372k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18848k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  32:24.00 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:55.81 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:53.43 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  16:36.72 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  16:34.08 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  16:28.32 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  16:24.48 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:43.50 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:39.81 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:38.32 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:37.17 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:15:02 up  2:54,  2 users,  load average: 15.11, 14.83, 14.81
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.7% user,   9.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30500k used,   225368k free,     1204k buffers
Swap:        0k total,        0k used,        0k free,    18852k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.2  0.1  32:25.92 u5p1               
  670 u2        20   0   236  236  196 R 10.1  0.1  16:56.77 u2p1               
  671 u2        20   0   236  236  196 R 10.1  0.1  16:54.39 u2p2               
  678 u3        20   0   236  236  196 R 10.1  0.1  16:37.68 u3p1               
  679 u3        20   0   236  236  196 R 10.1  0.1  16:35.04 u3p2               
  685 u4        20   0   236  236  196 R 10.1  0.1  16:29.28 u4p1               
  686 u4        20   0   236  236  196 R 10.1  0.1  16:25.44 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:43.98 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:40.29 u1p2               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:37.65 u1p4               
  662 u1        11   0   236  236  196 R  4.1  0.1   8:38.71 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:15:11 up  2:54,  2 users,  load average: 15.02, 14.81, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
